TERPENE,FOUND IN,EFFECTS / USES,SOURCE (Study),QUOTE FROM STUDY,Weight used in study,RATINGS
Alpha Bisabolol,"chamomile
candeia tree",anti-inflammatory,https://link.springer.com/article/10.1007/s00210-011-0679-x,"These findings suggest that the anti-nociceptive action of (−)-α-bisabolol is not linked to a central mechanism but instead is related to the inflammatory process.  We demonstrate, for the first time, the peripheral anti-inflammatory and anti-nociceptive activities of (−)-α-bisabolol.",NA,5 STARS
,,,https://www.ncbi.nlm.nih.gov/pubmed/21771629,Our results indicate that (-)-α-bisabolol exerts anti-inflammatory effects by downregulating expression of iNOS and COX-2 genes through inhibition of NF-κB and AP-1 (ERK and p38) signaling.,NA,
,,antimicrobial,http://www.sciencedirect.com/science/article/pii/S0003996912002609,Halitosis-associated bacterium S. moorei is susceptible to the antimicrobial agents tea tree oil and alpha-bisabolol,NA,
,,"decrease oxidative stress, antiinflammatory, and antigastric ulcer",http://www.sciencedirect.com/science/article/pii/S0928098711002946,These findings show that (−)-α-bisabolol is able to decrease oxidative stress and inflammatory event associated with the lesions induced by ethanol.,NA,
Alpha Pinene / Beta Pinene,"Orange peels
Pine needles
basil
parsley
Rosemary
Dill
conifer trees",anti-inflammatory,http://www.worldscientific.com/doi/abs/10.1142/S0192415X15500457,These results indicate that α-pinene has an anti-inflammatory effect and that it is a potential candidate as a new drug to treat various inflammatory diseases,NA,5 STARS
,,Antiulcerogenic activity,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4329611/,Our data showed that the α-pinene exhibited significant antiulcerogenic activity and a great correlation between concentration of α-pinene and gastroprotective effect of Hyptis species was also observed.,NA,
,,Antimicrobial ,http://www.mdpi.com/1420-3049/17/6/6305,"This study showed that only the positive enantiomers of pinene have antimicrobial activity against C. albicans, C. neoformans, R. oryzae and MRSA. The additive and synergistic effects of (+)--pinene and (+)-β-pinene standards combined with commercial antimicrobials are important as they reduced the MIC of combined substances, maintained the antimicrobial activity and decreased toxicity. The significant inhibition of C. neoformans phospholipase and esterase activities by the pinene positive enantiomers could be related to the potent antimicrobial action of pinene against this fungus. The antimicrobial activity was even more promising against biofilm formation, which makes pinene useful in formulating strategies to limit C. albicans biofilm formation. ",50 µg/mL of (+)-a-pinene and (+)-β-pinene reduced the cell viability to 66.8% and 57.7%,
,,,http://www.shd.org.rs/JSCS/Vol72/No4/JSCS_V72_No04-01.pdf,"Comparison between fraction F6 (sabinene 25.4 % myrcene 39.9 % and p-cymene 33.1) and fraction F5 (sabinene 12.0 %, myrcene
24.0 % and p-cymene 52.4) indicated that antimicrobial activity of fraction F5 derives
from the influence of p-cymene, which is in agreement with published data.23","a-pinene 10.5 %, b-myrcene 8.1 %,",
,,,https://www.researchgate.net/profile/Amhamdi_Hassan/publication/266048756_Chemical_Composition_and_Antimicrobial_Activity_of_Essential_Oil_of_Thyme_Thymus_vulgaris_from_Eastern_Morocco/links/562e770208ae518e34837d2d/Chemical-Composition-and-Antimicrobial-Activity-of-Essential-Oil-of-Thyme-Thymus-vulgaris-from-Eastern-Morocco.pdf,"The antimicrobial activity of the essential oil of thyme is apparently related to its terpenes type components such as, myrcene, camphene and pcymene (Table I), since there is a relationship between the chemical structures of the most abundant oils and their antimicrobial activities.","α-pinene (9.35%),  β-pinene (3.90%) w",
,,Anxiolytic,http://onlinelibrary.wiley.com/doi/10.1002/ptr.5224/abstract," Thus, an increase in α-pinene in the brain induces an increase in TH mRNA expression and increases locomotor activity. The anxiolytic-like effect may be related to both neurological transfer and pharmacological transfer. ",NA,
,,antidepressant,https://www.researchgate.net/publication/273480273_Linalool_and_b-pinene_exert_their_antidepressant-like_activity_through_the_monoaminergic_pathway,Our results indicate that linalool and β-pinene produce an antidepressant-like effect through interaction with the monoaminergic system.,NA,
,,antibacterial and anticancer activity,http://naturalsociety.com/wp-content/uploads/molecules-17-02704.pdf,"In general, R. officinalis L. essential oil showed greater activity than its components in both antibacterial and anticancer test systems, and the activities were mostly related to their concentrations. ",α-pinene (19.43%) and β-pinene (6.71%) (Compound percent),2 STARS
Alpha-Terpineol,pine smoke used to dry the tea,Antimalarial,https://www.ncbi.nlm.nih.gov/pubmed/9225614,"The main constituents were alpha-terpineol (22.6%), fenchone (13.6%), beta-fenchyl alcohol (10.7%), beta-caryophyllene (7.9%), and perillyl alcohol (6.0%). Moderate antimalarial activities were recorded against two strains of Plasmodium falciparum.",22.60%,2 STARS
,,Antioxidant,http://www.sciencedirect.com/science/article/pii/S0023643811003719," Furthermore, trans and cis-3-hexenyl acetate and alpha-copaene, alpha-terpineol, D-limonene, trans-beta-ocimene and delta-cadinene had higher contribution to the organic passion fruit aroma. On the other hand, unsaturated alcohols, beta-myrcene and beta-linalool described as grass, sulfur-like and passion-fruit aroma were higher in the conventional fruit. The organic passion fruit showed higher levels of total phenolic compounds and total antioxidant activity than the conventional fruit, suggesting that the cultivation system influenced the production of antioxidant bioactive compounds.",NA,
Beta-Caryophyllene,"thai basils
cloves
black pepper",antimicrobial,https://bmcvetres.biomedcentral.com/articles/10.1186/s12917-016-0842-1,The results showed that β-caryophyllene has antimicrobial activity against the proliferation of dog’s dental plaque-forming bacteria representing a suitable alternative to the use of chlorhexidine in prophylaxis and treatment of periodontal disease of dogs.,"100 mg/mL for 25 % of the isolates, 100 mg/mL for 3 %, 50 mg/mL for 25 %, 25 mg/mL for 12 %, 12.5 mg/mL for 19 % and 6.25 mg/mL for 16 %.",5 STARS
,,anti-tumor,https://academic.oup.com/carcin/article/36/9/1028/474827/Caryophyllene-potently-inhibits-solid-tumor-growth,"Treatment with BCP significantly reduced these transcripts in the tumors of the HFD-fed mice.
The present study demonstrate that dietary BCP suppresses HFD-induced (i) body weight gain; (ii) solid tumor growth and LN metastasis; (iii) angiogenesis, lymphangiogenesis, cell proliferation and cell survival in tumor tissues.",NA,
,,anti-inflammatory,http://bone.imedpub.com/antiarthritic-and-anti-inflammatory-activity-of-beta-caryophyllene-against-freunds-complete-adjuvant-induced-arthritis-in-wistar-rats.pdf,The present study is suggestive that Beta-Caryophyllene has prominent anti-arthritic activity which may be attributed to its anti-inflammatory activity.,e 100mg/kg and 300mg/kg,
,,anti-bacterial,http://www.tandfonline.com/doi/abs/10.1080/13880200590928843?journalCode=iphb20,"β.-caryophyllene (19.08%), bicyclogermacrene (11.22%), germacrene B (6.29%), and myrcene (6.55%) were the predominant constitutes. The essential oil extract exhibited a broad spectrum of antibacterial activities against Gram-positive",19.08%,2 STARS
